

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 18:04:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
                   u1617 0579                     u1627 069D                     u1637 05DE  
                   _PEIE 005E                     _TMR0 0001                     _cont 0020  
                   _main 04F7                     _pot0 0038                     _pot1 0036  
                   _pot2 0034                     _pot3 0032           _botonPrevState 003A  
                   btemp 007E                     start 000E        mapear@nuevo_valor 0046  
            _writeEEPROM 0687                    ??_isr 0048                    _DC1B0 00BC  
                  _DC1B1 00BD                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188                    _T2CON 0012  
        __end_of___lwdiv 0650                    i1l210 00D4                    i1l211 014A  
                  i1l212 00FC                    i1l214 0122                    i1l253 04EF  
                  i1l350 06D1                    i1l262 04F0                    i1l193 06F1  
                  i1l178 0686                    i1l258 04EF                    i1l620 064F  
                  i1l348 06B9                    i1l199 0716                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u81_20 06B3                    u81_21 06B2                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    u90_25 063F                    u82_25 06BA  
                  u91_20 064B                    u91_21 064A                    u83_25 06C1  
                  u84_20 06CD                    u84_21 06CC                    u85_20 0614  
                  u85_21 0613                    u93_25 06D7                    u94_20 0716  
                  u94_21 0715                    u86_25 0618                    u87_20 0626  
                  u87_21 0625                    u88_25 0627                    u89_20 0637  
                  u89_21 0636                    _TXREG 0019                    u89_25 0633  
                  _temp0 0028                    _temp1 0026                    _temp2 0024  
                  _temp3 0022                    _servo 003B                    _setup 059B  
                  pclath 000A                    status 0003                    wtemp0 007E  
            mapear@valor 003C          __initialization 0011             __end_of_main 059B  
                 ??_main 0054                   _ADCON0 001F                   _CCP1M2 00BA  
                 _CCP1M3 00BB                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   u110_20 00B5                   u102_20 0022  
                 u110_21 00B4                   u102_21 0021                   u111_20 00D8  
                 u103_20 0032                   u111_21 00D7                   u103_21 0031  
                 i1l1340 06AF                   i1l1510 06D2                   i1l1342 06B3  
                 i1l1512 06D2                   i1l1520 0709                   i1l1360 061E  
                 i1l1352 060C                   i1l1344 06C0                   i1l1504 0650  
                 u120_20 015F                   u112_20 00DC                   u104_20 0059  
                 i1l1600 00A1                   u120_21 015E                   u112_21 00DB  
                 u104_21 0058                   i1l1514 06ED                   i1l1522 070F  
                 i1l1370 063E                   i1l1362 0622                   i1l1354 060E  
                 i1l1346 06C7                   i1l1338 06AD                   i1l1506 0682  
                 i1l1610 00B5                   i1l1602 00A5                   i1l1524 0710  
                 i1l1372 0645                   i1l1364 0626                   i1l1356 0614  
                 i1l1348 06CD                   i1l1700 0297                   i1l1620 00FA  
                 i1l1612 00D2                   i1l1604 00A9                   i1l1518 0708  
                 i1l1366 0637                   i1l1358 0617                   i1l1374 064B  
                 i1l1702 029D                   i1l1710 02CC                   i1l1630 012A  
                 i1l1622 0100                   i1l1614 00D8                   i1l1606 00AD  
                 i1l1368 063D                   i1l1800 04BA                   i1l1720 0305  
                 i1l1712 02D2                   i1l1704 02A3                   u121_20 016C  
                 i1l1640 014F                   i1l1632 0147                   i1l1624 0104  
                 u113_20 0100                   i1l1616 00DC                   i1l1608 00B1  
                 u105_20 0081                   i1l1560 001E                   u121_21 016B  
                 u113_21 00FF                   u105_21 0080                   i1l1810 04D2  
                 i1l1802 04C0                   i1l1730 0320                   i1l1722 0309  
                 i1l1714 02E1                   i1l1706 02AA                   i1l1650 0165  
                 i1l1642 0151                   i1l1634 0148                   i1l1618 00F9  
                 i1l1570 0032                   i1l1562 0022                   i1l1820 04EC  
                 i1l1812 04D8                   i1l1804 04C7                   i1l1740 0373  
                 i1l1724 030F                   i1l1732 033E                   i1l1716 02E3  
                 i1l1708 02AE                   i1l1660 01A3                   i1l1652 016C  
                 i1l1644 0155                   i1l1628 0126                   i1l1636 014A  
                 i1l1580 0059                   i1l1572 0033                   i1l1564 0024  
                 i1l1814 04DB                   i1l1806 04C9                   i1l1742 0379  
                 i1l1750 03A8                   i1l1734 0344                   i1l1726 0315  
                 i1l1670 01D6                   i1l1662 01A5                   i1l1654 0170  
                 i1l1646 0159                   i1l1718 0301                   i1l1638 014B  
                 i1l1590 0081                   i1l1582 005A                   i1l1574 004D  
                 i1l1566 002A                   i1l1816 04E2                   i1l1808 04CF  
                 i1l1760 03E3                   i1l1752 03AE                   i1l1744 037F  
                 i1l1736 0353                   i1l1728 031C                   u130_20 0268  
                 i1l1680 020F                   i1l1672 01DA                   i1l1664 01C3  
                 u122_20 0194                   i1l1648 015F                   i1l1656 018E  
                 u114_20 0104                   u106_20 00A5                   i1l1592 0082  
                 i1l1584 0074                   i1l1576 0050                   i1l1568 002B  
                 u130_21 0267                   u122_21 0193                   u114_21 0103  
                 u106_21 00A4                   i1l1818 04E5                   i1l1770 0418  
                 i1l1762 03E9                   i1l1754 03BD                   i1l1746 0386  
                 i1l1738 0355                   i1l1690 0244                   i1l1682 022D  
                 i1l1666 01C9                   i1l1674 01F8                   i1l1658 0194  
                 i1l1594 009C                   i1l1586 0077                   i1l1578 0054  
                 i1l1780 0453                   i1l1772 0427                   i1l1764 03F0  
                 i1l1756 03BF                   i1l1748 038A                   i1l1684 0233  
                 i1l1692 0262                   i1l1676 01FE                   i1l1668 01CF  
                 i1l1596 009F                   i1l1588 007B                   i1l1790 0491  
                 i1l1782 045A                   i1l1774 0429                   i1l1766 03F4  
                 i1l1758 03DD                   i1l1694 0268                   i1l1686 0239  
                 i1l1678 020D                   i1l1598 00A0                   i1l1792 0493  
                 i1l1784 045E                   i1l1776 0447                   i1l1768 0412  
                 i1l1696 0277                   u131_20 0277                   i1l1688 0240  
                 u123_20 01A3                   u115_20 0126                   u107_20 00A9  
                 u131_21 0276                   u123_21 01A2                   u115_21 0125  
                 u107_21 00A8                   i1l1778 044D                   i1l1786 047C  
                 i1l1794 04B1                   i1l1698 0279                   i1l1788 0482  
                 i1l1796 04B2                   i1l1798 04B6                   u140_20 0344  
