

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 00:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
                  u575_20 088B                    u567_20 0830                    u583_20 06F2  
                  u495_21 0B04                    u487_21 0AAE                    u479_21 0A71  
                  u575_21 088A                    u567_21 082F                    u583_21 06F1  
                  u559_25 0640                    u496_20 0B14                    u488_20 0AB5  
                  u576_20 08A0                    u584_20 0727                    u496_21 0B13  
                  u488_21 0AB4                    u584_21 0726                    u576_25 089B  
                  u568_25 0841                    u489_20 0AC7                    u497_20 163A  
                  u577_20 08B0                    u569_20 084F                    u585_20 075C  
                  u489_21 0AC6                    u497_21 1639                    u577_21 08AF  
                  u569_21 084E                    u585_21 075B                    u498_20 1640  
                  u578_20 08B4                    u498_21 163F                    u578_21 08B3  
                  u499_20 1645                    u579_20 06AF                    u499_21 1644  
                  u579_21 06AE          __end_of___xxtofl 08BE                 ??___fladd 01A5  
                  ___wmul 1260                 ??___fldiv 00D9                 ??___awdiv 007A  
               ??___flmul 00BF                 ??___fltol 01B5                    _mapear 12D5  
        ___awdiv@quotient 0022         __end_of_PWM_SETUP 162D         __end_ofi1___fladd 0B16  
       __end_ofi1___fldiv 1800         __end_ofi1___flmul 06AB         __end_ofi1___fltol 1458  
                  saved_w 007E           i1___fltol@sign1 006B              ___xxtofl@arg 007A  
            ___xxtofl@exp 0079              ___xxtofl@val 0070   __end_of__initialization 001D  
              ___fltol@f1 01B1              ?i1__Umul8_16 0070            __pcstackCOMMON 0070  
           __end_of_setup 07FB                 ?_PWM_DUTY 00A0            _OPTION_REGbits 0081  
        PWM_SETUP@channel 01BF                   ??_setup 00DE                __pbssBANK0 006E  
              __pbssBANK1 00DE         __end_of__Umul8_16 12D5                __pmaintext 1375  
                 ?___wmul 0070                __pintentry 0004                   _CCP1CON 0017  
                 _CCP2CON 001D                   ?_mapear 0024                ??_PWM_DUTY 006D  
               ?___xxtofl 0070       i1__Umul8_16@product 0074                   ___fladd 0B16  
                 ___fldiv 0D6E                   ___awdiv 130C                   ___flmul 0021  
                 ___fltol 1458                   __ptext1 079F                   __ptext2 157C  
                 __ptext3 1458                   __ptext4 0021                   __ptext5 12AC  
                 __ptext6 0D6E                   __ptext7 0B16                   __ptext8 06AB  
                 __ptext9 12D5                 _T2CONbits 0012                ??___xxtofl 0074  
    end_of_initialization 001D     i1__Umul8_16@word_mpld 0076                 _PORTCbits 0007  
             ___fladd@grs 01B0             ___xxtofl@sign 0078                 _TRISCbits 0087  
               _PWM_SETUP 157C                 i1___fladd 08BE                 i1___fldiv 162D  
               i1___flmul 0366               ___fldiv@grs 0197                 i1___fltol 13E0  
             ___fldiv@rem 0190               ___flmul@grs 00C5               _CCP1CONbits 0017  
             _CCP2CONbits 001D       PWM_SETUP@periodo_ms 01BB            __end_of___wmul 1285  
          __end_of_mapear 130C       start_initialization 0013                ?_PWM_SETUP 01BB  
              ?i1___fladd 004F                ?i1___fldiv 0035               __end_of_isr 079F  
              ?i1___flmul 0020                ?i1___fltol 0063                  ??___wmul 0074  
               __Umul8_16 12AC                  ??_mapear 007B                 ___fladd@a 01A1  
               ___fladd@b 019D                 ___fldiv@a 00D1                 ___fldiv@b 00D5  
               ___flmul@a 00BB                 ___flmul@b 00B7                 ___latbits 0002  
           __pcstackBANK0 0020             __pcstackBANK1 00A0             __pcstackBANK3 0190  
       i1___fldiv@new_exp 0047  i1__Umul8_16@multiplicand 0070                  ?___fladd 019D  
